disease,scenario,model,year,epsilon,max_l_attack,avg_attack,std_attack,max_attack_idx,delta_std,sum_attack
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.2,0.25144643805846506,0.008486443926449845,0.03518313888022314,89,6.905580396312676,0.008486443926449845
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.1333,0.1639440317084164,0.005791372332715546,0.023688684461210852,89,6.676295580477197,0.005791372332715546
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.1,0.11750173182064584,0.004305536263960583,0.017294002110629102,89,6.545401974197373,0.004305536263960583
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.08,0.09523088740066267,0.0035295463253198077,0.014206288590481135,89,6.454982277129508,0.0035295463253198077
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.5333,0.7818495265476585,0.022290665548652534,0.0982844938881226,89,7.728165766042536,0.022290665548652534
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.2667,0.3532468250943687,0.011502664720252772,0.04820641025744595,89,7.089184997369311,0.011502664720252772
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.1778,0.2128289270719578,0.007309325099650186,0.03011744930323249,89,6.82393784091966,0.007309325099650186
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.1333,0.1639440317084164,0.005791372332715546,0.023688684461210852,89,6.676295580477197,0.005791372332715546
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.1067,0.13010250970219597,0.004690245556894602,0.01906655904298544,89,6.577603429258536,0.004690245556894602
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.6667,0.966613000951024,0.026215047536728882,0.11802007728391598,89,7.968118434222162,0.026215047536728882
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.3333,0.44193356311535914,0.013886394941623933,0.058823516315961215,89,7.276803478978501,0.013886394941623933
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.2222,0.27360333762409383,0.00914674184366221,0.03797693916556975,89,6.963610064188387,0.00914674184366221
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.1667,0.20528471186209252,0.007098373108616312,0.029171230601598316,89,6.7938970919731245,0.007098373108616312
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.1333,0.1639440317084164,0.005791372332715546,0.023688684461210852,89,6.676295580477197,0.005791372332715546
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.8,1.278255624415344,0.032854026025284463,0.15186271633017076,89,8.200838418314488,0.032854026025284463
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.4,0.5496777179773685,0.016663967500099436,0.07165337200970309,89,7.438781114238279,0.016663967500099436
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.2667,0.3532468250943687,0.011502664720252772,0.04820641025744595,89,7.089184997369311,0.011502664720252772
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.2,0.25144643805846506,0.008486443926449845,0.03518313888022314,89,6.905580396312676,0.008486443926449845
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.16,0.19150592770517208,0.006672703413465563,0.027312356204915747,89,6.767384802137275,0.006672703413465563
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.0001,0.0026994322277805577,0.0001702750983819058,0.00043226027210373143,56,5.851005268399311,0.0001702750983819058
ZIKV,SSP5-8.5,ACCESS-CM2,2030,0.5,0.6886772943436719,0.019956545146856967,0.08726751036360275,89,7.662883316031011,0.019956545146856967
ZIKV,SSP5-8.5,ACCESS-CM2,2030,1.0,1.5198579411884345,0.036827179496307406,0.1748330500688365,89,8.48255384841835,0.036827179496307406
ZIKV,SSP5-8.5,ACCESS-CM2,2030,10.0,5.526894789920726,0.07874766451022416,0.5392184984417457,89,10.1037837929425,0.07874766451022416
ZIKV,SSP5-8.5,ACCESS-CM2,2030,100.0,1.1506253475572077,0.029649378853950133,0.15625382862366236,89,7.174070412080145,0.029649378853950133
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.4,0.06622154761737455,0.002168527350232688,0.00853901779771247,89,7.50121639098833,0.002168527350232688
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.2,0.03188042436887245,0.00114855678904153,0.004370831131313603,89,7.031126725455261,0.00114855678904153
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.1333,0.021114258765327472,0.0008009364113591662,0.0029866411216233494,89,6.801393782098355,0.0008009364113591662
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.1,0.014756291398476928,0.0005815564198398825,0.0021251398953941085,89,6.670024410796887,0.0005815564198398825
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.08,0.011106167556009025,0.00044206715414116075,0.0016193262894395185,89,6.585516749412451,0.00044206715414116075
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.5333,0.086634242950254,0.002706238958865696,0.010832029490995305,89,7.748132892470232,0.002706238958865696
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.2667,0.03980884058128491,0.0014078685762081654,0.005351942319939845,89,7.175146836318738,0.0014078685762081654
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.1778,0.0279457227889848,0.0010334545215139098,0.0038772447734245407,89,6.941080545632118,0.0010334545215139098
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.1333,0.021114258765327472,0.0008009364113591662,0.0029866411216233494,89,6.801393782098355,0.0008009364113591662
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.1067,0.0161108261170351,0.0006256366364939137,0.0023128339036647357,89,6.695331409663515,0.0006256366364939137
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.6667,0.10341983475824486,0.00309525243657183,0.012612797777640591,89,7.954189394800573,0.00309525243657183
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.3333,0.05391000189366409,0.001830345416235088,0.007092302012309944,89,7.343124473130946,0.001830345416235088
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.2222,0.03459612444672653,0.001235329292265515,0.004720267488912316,89,7.067564546463507,0.001235329292265515
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.1667,0.024466061767751693,0.000915240847693926,0.003418304522570604,89,6.889620501788202,0.000915240847693926
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.1333,0.021114258765327472,0.0008009364113591662,0.0029866411216233494,89,6.801393782098355,0.0008009364113591662
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.8,0.14237232816105364,0.003947026288508426,0.0169007044175404,89,8.190504872026546,0.003947026288508426
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.4,0.06622154761737455,0.002168527350232688,0.00853901779771247,89,7.50121639098833,0.002168527350232688
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.2667,0.03980884058128491,0.0014078685762081654,0.005351942319939845,89,7.175146836318738,0.0014078685762081654
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.2,0.03188042436887245,0.00114855678904153,0.004370831131313603,89,7.031126725455261,0.00114855678904153
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.16,0.02406868523523438,0.0009002959277493802,0.0033669599007704397,89,6.881100455691061,0.0009002959277493802
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.0001,4.873879789020471e-05,3.013063335621228e-06,7.367810281538988e-06,90,6.2061498338461965,3.013063335621228e-06
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,0.5,0.08609041665809145,0.002700917789845179,0.010842566718549334,89,7.690937121519807,0.002700917789845179
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,1.0,0.15440874446915476,0.004141727493280971,0.017833855091285038,89,8.425941346204251,0.004141727493280971
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,10.0,0.39454509786473935,0.00784093366208821,0.04134288431443666,89,9.353584555483387,0.00784093366208821
ZIKV,SSP1-2.6,MRI-ESM2-0,2040,100.0,0.2501622703895828,0.004778331726462796,0.027083289299768932,77,9.060344773749971,0.004778331726462796
ZIKV,SSP1-2.6,CESM2,2040,0.4,7.94172629918257,0.23847831183685675,0.9957221529480154,89,7.736342878923459,0.23847831183685675
ZIKV,SSP1-2.6,CESM2,2040,0.2,3.270665383910469,0.11203247048684119,0.44344236354168026,89,7.122984119506074,0.11203247048684119
ZIKV,SSP1-2.6,CESM2,2040,0.1333,1.9940396592989171,0.07270162659981083,0.27975976961456384,89,6.867813893849749,0.07270162659981083
ZIKV,SSP1-2.6,CESM2,2040,0.1,1.495855669149875,0.05610546030416733,0.21474303682750556,89,6.704525697856276,0.05610546030416733
ZIKV,SSP1-2.6,CESM2,2040,0.08,1.183518266565942,0.04538457025903308,0.17235026097300002,89,6.603608778319207,0.04538457025903308
ZIKV,SSP1-2.6,CESM2,2040,0.5333,11.525184631441938,0.324810564086895,1.3939811193775429,89,8.034810451633927,0.324810564086895
ZIKV,SSP1-2.6,CESM2,2040,0.2667,4.638587505363979,0.15141225294732302,0.6108958785463671,89,7.345237396418413,0.15141225294732302
ZIKV,SSP1-2.6,CESM2,2040,0.1778,2.943005735945807,0.10186424411860832,0.40376639991569285,89,7.036597132451917,0.10186424411860832
ZIKV,SSP1-2.6,CESM2,2040,0.1333,1.9940396592989171,0.07270162659981083,0.27975976961456384,89,6.867813893849749,0.07270162659981083
ZIKV,SSP1-2.6,CESM2,2040,0.1067,1.614798039737082,0.059727313597329725,0.23057848179218018,89,6.744214438628031,0.059727313597329725
ZIKV,SSP1-2.6,CESM2,2040,0.6667,15.626386672062493,0.41865414559589825,1.8492706913568504,89,8.223637890085387,0.41865414559589825
ZIKV,SSP1-2.6,CESM2,2040,0.3333,6.330993860661479,0.19619401036459935,0.8110408864793344,89,7.564106757832605,0.19619401036459935
ZIKV,SSP1-2.6,CESM2,2040,0.2222,4.057702751360735,0.13485004421018254,0.542925271667302,89,7.225400827453893,0.13485004421018254
ZIKV,SSP1-2.6,CESM2,2040,0.1667,2.723446509526419,0.09494358807298915,0.3752039814763809,89,7.005530461352245,0.09494358807298915
ZIKV,SSP1-2.6,CESM2,2040,0.1333,1.9940396592989171,0.07270162659981083,0.27975976961456384,89,6.867813893849749,0.07270162659981083
ZIKV,SSP1-2.6,CESM2,2040,0.8,19.312456633259835,0.4908178260668011,2.2259384876829156,89,8.455597003844147,0.4908178260668011
ZIKV,SSP1-2.6,CESM2,2040,0.4,7.94172629918257,0.23847831183685675,0.9957221529480154,89,7.736342878923459,0.23847831183685675
ZIKV,SSP1-2.6,CESM2,2040,0.2667,4.638587505363979,0.15141225294732302,0.6108958785463671,89,7.345237396418413,0.15141225294732302
ZIKV,SSP1-2.6,CESM2,2040,0.2,3.270665383910469,0.11203247048684119,0.44344236354168026,89,7.122984119506074,0.11203247048684119
ZIKV,SSP1-2.6,CESM2,2040,0.16,2.6260943678545616,0.09186128319116359,0.36247932695160845,89,6.99138653223587,0.09186128319116359
ZIKV,SSP1-2.6,CESM2,2040,0.0001,0.12131035798654763,0.007855259987729523,0.020355758537413813,58,5.573611899074556,0.007855259987729523
ZIKV,SSP1-2.6,CESM2,2040,0.5,10.867832102513825,0.31011476135437965,1.327991161406352,89,7.95014127200873,0.31011476135437965
ZIKV,SSP1-2.6,CESM2,2040,1.0,25.565277009893677,0.6190511840591603,2.878588512914956,89,8.666131235468985,0.6190511840591603
ZIKV,SSP1-2.6,CESM2,2040,10.0,77.62116063756896,1.2153274023065426,7.640576630408194,89,10.000008759964556,1.2153274023065426
ZIKV,SSP1-2.6,CESM2,2040,100.0,41.773322070045396,0.6824627985256991,4.30983972490009,89,9.534196604601638,0.6824627985256991
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.4,22.654141469328483,0.5695837929450632,2.8782882720904372,89,7.672809527290292,0.5695837929450632
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.2,10.147456959899399,0.27591537368243824,1.3517637220819545,89,7.3027123194377825,0.27591537368243824
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.1333,6.598965121111227,0.18621853899020982,0.9000702349829908,89,7.124717975194683,0.18621853899020982
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.1,4.794937702620208,0.13839384418014566,0.6637820819675195,89,7.015169563838751,0.13839384418014566
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.08,3.696747191453762,0.10836196420836817,0.5167912674152526,89,6.943587195644409,0.10836196420836817
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.5333,31.14906745417663,0.7541564844310369,3.8764118605130555,89,7.840991118452189,0.7541564844310369
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.2667,14.374940548470002,0.37983253826752983,1.8811055185831627,89,7.43983145652749,0.37983253826752983
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.1778,8.632295259332464,0.23742582354795785,1.1579083736345934,89,7.250029127463339,0.23742582354795785
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.1333,6.598965121111227,0.18621853899020982,0.9000702349829908,89,7.124717975194683,0.18621853899020982
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.1067,5.280646312211109,0.15169796931795512,0.7286329883702525,89,7.039138255825025,0.15169796931795512
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.6667,37.80813310027279,0.8857888110127223,4.620471781365548,89,7.991033391475,0.8857888110127223
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.3333,17.66413048070991,0.4536485767572448,2.272428570105294,89,7.573607430554003,0.4536485767572448
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.2222,11.210999661042095,0.3017876495899043,1.483374814520679,89,7.354319289138847,0.3017876495899043
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.1667,8.091151430285064,0.2239417271714197,1.089495350938566,89,7.220966749730772,0.2239417271714197
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.1333,6.598965121111227,0.18621853899020982,0.9000702349829908,89,7.124717975194683,0.18621853899020982
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.8,46.97155694937559,1.0803390305513687,5.690959500882308,89,8.063880600750961,1.0803390305513687
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.4,22.654141469328483,0.5695837929450632,2.8782882720904372,89,7.672809527290292,0.5695837929450632
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.2667,14.374940548470002,0.37983253826752983,1.8811055185831627,89,7.43983145652749,0.37983253826752983
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.2,10.147456959899399,0.27591537368243824,1.3517637220819545,89,7.3027123194377825,0.27591537368243824
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.16,7.726183759231625,0.21480608385745753,1.0434778942337364,89,7.19840613479411,0.21480608385745753
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.0001,0.07648841041006726,0.004404773924581521,0.012178110565636878,56,5.9191149642609595,0.004404773924581521
ZIKV,SSP1-2.6,ACCESS-CM2,2040,0.5,28.084707670310976,0.6838907517876696,3.5058543149960486,89,7.815731760820241,0.6838907517876696
ZIKV,SSP1-2.6,ACCESS-CM2,2040,1.0,56.89634722590756,1.2782486211916666,6.814660199806267,89,8.161536595221147,1.2782486211916666
ZIKV,SSP1-2.6,ACCESS-CM2,2040,10.0,96.02568461817094,1.596820730465845,10.082521398119317,89,9.36560014693535,1.596820730465845
ZIKV,SSP1-2.6,ACCESS-CM2,2040,100.0,75.1589812348611,0.998094030441278,7.57422528599337,89,9.791217504655135,0.998094030441278
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.4,0.3654326394870435,0.010591853307065342,0.04876376221789878,89,7.276731122475484,0.010591853307065342
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.2,0.16183817684336,0.005240002487026593,0.023238217194685877,89,6.738820497475353,0.005240002487026593
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.1333,0.1088771719213271,0.0036938185329081067,0.016209894554537082,89,6.4888363730274,0.0036938185329081067
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.1,0.07245246885965567,0.002532549962604974,0.01096401481184879,89,6.377218573390503,0.002532549962604974
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.08,0.05802386038818941,0.002063350639654923,0.008935152114540679,89,6.262961058879656,0.002063350639654923
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.5333,0.4556064867309537,0.012521116764654571,0.05867067558615328,89,7.552075471087138,0.012521116764654571
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.2667,0.21377194732486526,0.006677339868832115,0.02988946673246283,89,6.928681910243267,0.006677339868832115
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.1778,0.13562918009176914,0.004490233766053804,0.01971468486852819,89,6.651840858742855,0.004490233766053804
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.1333,0.1088771719213271,0.0036938185329081067,0.016209894554537082,89,6.4888363730274,0.0036938185329081067
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.1067,0.07937752951495326,0.0027746361852393426,0.012016669860330639,89,6.374718971234697,0.0027746361852393426
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.6667,0.6154636799865643,0.015948259566255285,0.07673760012016245,89,7.8125380449940485,0.015948259566255285
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.3333,0.2829583122723209,0.008546649684094342,0.038637303554754344,89,7.102246723800166,0.008546649684094342
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.2222,0.18848476183805116,0.006029236012126908,0.026839849372216024,89,6.797934045591101,0.006029236012126908
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.1667,0.12507577269531522,0.004170909880463599,0.018330043012221794,89,6.595994495715953,0.004170909880463599
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.1333,0.1088771719213271,0.0036938185329081067,0.016209894554537082,89,6.4888363730274,0.0036938185329081067
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.8,0.8009123219775682,0.019761327925486606,0.09752583917980058,89,8.009682363377937,0.019761327925486606
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.4,0.3654326394870435,0.010591853307065342,0.04876376221789878,89,7.276731122475484,0.010591853307065342
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.2667,0.21377194732486526,0.006677339868832115,0.02988946673246283,89,6.928681910243267,0.006677339868832115
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.2,0.16183817684336,0.005240002487026593,0.023238217194685877,89,6.738820497475353,0.005240002487026593
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.16,0.12495919819846146,0.004168017078428569,0.018316377237600982,89,6.594709180375765,0.004168017078428569
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.0001,0.0005333206829461625,1.4701602895200384e-05,5.9963623719738186e-05,90,8.648894911270158,1.4701602895200384e-05
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,0.5,0.43369111604270705,0.012024108301668534,0.05617265887676334,89,7.50662361676932,0.012024108301668534
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,1.0,0.9965724330652884,0.023015774667110002,0.11714681265354436,89,8.310568903632246,0.023015774667110002
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,10.0,3.4273421997695452,0.047073617231052446,0.33566577003273074,89,10.07034045267375,0.047073617231052446
ZIKV,SSP2-4.5,MRI-ESM2-0,2040,100.0,0.7765707393927,0.018923838607695514,0.10150577648340221,89,7.464076696254737,0.018923838607695514
ZIKV,SSP2-4.5,CESM2,2040,0.4,6.159591202465347,0.20508634255696648,0.8236429833873005,89,7.2294731819604445,0.20508634255696648
ZIKV,SSP2-4.5,CESM2,2040,0.2,2.585564103060524,0.09876012269968872,0.3798213429141213,89,6.547299215155239,0.09876012269968872
ZIKV,SSP2-4.5,CESM2,2040,0.1333,1.5594492539434572,0.06344595818602967,0.24042200380140344,89,6.222405903384684,0.06344595818602967
ZIKV,SSP2-4.5,CESM2,2040,0.1,1.1276374329642156,0.04745062958362172,0.17919009523620216,89,6.028161333117934,0.04745062958362172
ZIKV,SSP2-4.5,CESM2,2040,0.08,0.9574991100914476,0.040542087715374577,0.15459156726577397,89,5.931481507006392,0.040542087715374577
ZIKV,SSP2-4.5,CESM2,2040,0.5333,8.358188951312668,0.2617423495456763,1.0633709935715006,89,7.61394344091876,0.2617423495456763
ZIKV,SSP2-4.5,CESM2,2040,0.2667,3.541844880262273,0.12864530869031313,0.5021201979008315,89,6.797574735772859,0.12864530869031313
ZIKV,SSP2-4.5,CESM2,2040,0.1778,2.178981457649368,0.08515948109971416,0.3254796952358841,89,6.433034094591379,0.08515948109971416
ZIKV,SSP2-4.5,CESM2,2040,0.1333,1.5594492539434572,0.06344595818602967,0.24042200380140344,89,6.222405903384684,0.06344595818602967
ZIKV,SSP2-4.5,CESM2,2040,0.1067,1.2580892725128714,0.05269090061467669,0.19820905660326943,89,6.081449518782038,0.05269090061467669
ZIKV,SSP2-4.5,CESM2,2040,0.6667,10.985919497843955,0.32380436624960984,1.3486603623892437,89,7.905708085544743,0.32380436624960984
ZIKV,SSP2-4.5,CESM2,2040,0.3333,4.784964984200139,0.1649332295554425,0.6551331666194808,89,7.052049858022432,0.1649332295554425
ZIKV,SSP2-4.5,CESM2,2040,0.2222,2.8858155451929925,0.10872310754521307,0.42226645441670374,89,6.576635223093689,0.10872310754521307
ZIKV,SSP2-4.5,CESM2,2040,0.1667,2.100600884894248,0.08192236208646922,0.31759825647278395,89,6.356075581859392,0.08192236208646922
ZIKV,SSP2-4.5,CESM2,2040,0.1333,1.5594492539434572,0.06344595818602967,0.24042200380140344,89,6.222405903384684,0.06344595818602967
ZIKV,SSP2-4.5,CESM2,2040,0.8,13.95243045057433,0.3890510093233658,1.6620801491685016,89,8.160484587964302,0.3890510093233658
ZIKV,SSP2-4.5,CESM2,2040,0.4,6.159591202465347,0.20508634255696648,0.8236429833873005,89,7.2294731819604445,0.20508634255696648
ZIKV,SSP2-4.5,CESM2,2040,0.2667,3.541844880262273,0.12864530869031313,0.5021201979008315,89,6.797574735772859,0.12864530869031313
ZIKV,SSP2-4.5,CESM2,2040,0.2,2.585564103060524,0.09876012269968872,0.3798213429141213,89,6.547299215155239,0.09876012269968872
ZIKV,SSP2-4.5,CESM2,2040,0.16,1.900100555051288,0.07524595662173725,0.2873426504723324,89,6.350796150275165,0.07524595662173725
ZIKV,SSP2-4.5,CESM2,2040,0.0001,0.07337510502423217,0.00523021874250047,0.012619439954872346,58,5.399992909782107,0.00523021874250047
ZIKV,SSP2-4.5,CESM2,2040,0.5,8.008408549179267,0.2517602157237454,1.0319633779807433,89,7.516398836393845,0.2517602157237454
ZIKV,SSP2-4.5,CESM2,2040,1.0,19.660361139787565,0.5097987940892544,2.2626471955974754,89,8.463786304360813,0.5097987940892544
ZIKV,SSP2-4.5,CESM2,2040,10.0,65.37186227735765,1.0374591976670582,6.42579770567939,89,10.011893624168893,1.0374591976670582
ZIKV,SSP2-4.5,CESM2,2040,100.0,30.242199268022997,0.5339986868166107,3.227457889510367,89,9.204829806691412,0.5339986868166107
ZIKV,SSP2-4.5,ACCESS-CM2,2040,0.4,52.79176962072781,1.667656338363264,7.282527999446171,89,7.0201052829803725,1.667656338363264
ZIKV,SSP2-4.5,ACCESS-CM2,2040,0.2,25.981666275491605,0.846997373007184,3.680921791598378,89,6.828362656292709,0.846997373007184
ZIKV,SSP2-4.5,ACCESS-CM2,2040,0.1333,17.44854366984929,0.584169912938365,2.5240447511110857,89,6.681487620014352,0.584169912938365
ZIKV,SSP2-4.5,ACCESS-CM2,2040,0.1,13.295357726594235,0.4546771393955609,1.9566279105978421,89,6.562658396953584,0.4546771393955609
